S16000074,Aberdeen Central,North East Scotland,5-May-2016,57195,26841,26704,137,46.9,0.5,6022,7299,1735,11648,0,0,0,0,22.6,27.3,6.5,43.6,0,0,0,0,SNP,Lab
S16000075,Aberdeen Donside,North East Scotland,5-May-2016,61200,31098,30981,117,50.8,0.4,5709,5672,2261,17339,0,0,0,0,18.4,18.3,7.3,56,0,0,0,0,SNP,Con
S16000076,Aberdeen S. and N. Kincardine,North East Scotland,5-May-2016,59710,32471,32340,131,54.4,0.4,10849,5603,2284,13604,0,0,0,0,33.6,17.3,7.1,42.1,0,0,0,0,SNP,Con
S16000077,Aberdeenshire East,North East Scotland,5-May-2016,62844,34860,34753,107,55.5,0.3,10075,2155,6611,15912,0,0,0,0,29,6.2,19,45.8,0,0,0,0,SNP,Con
S16000078,Aberdeenshire West,North East Scotland,5-May-2016,59576,35281,35198,83,59.2,0.2,13400,2036,7262,12500,0,0,0,0,38.1,5.8,20.6,35.5,0,0,0,0,Con,SNP
S16000079,Airdrie & Shotts,Central,5-May-2016,53912,26675,26573,102,49.5,0.4,4164,7762,693,13954,0,0,0,0,15.7,29.2,2.6,52.5,0,0,0,0,SNP,Lab
S16000080,Almond Valley,Lothian,5-May-2016,64901,35000,34872,128,53.9,0.4,5308,10082,1007,18475,0,0,0,0,15.2,28.9,2.9,53,0,0,0,0,SNP,Lab
S16000081,Angus North & Mearns,North East Scotland,5-May-2016,54355,29496,29379,117,54.3,0.4,10945,2752,2265,13417,0,0,0,0,37.3,9.4,7.7,45.7,0,0,0,0,SNP,Con
S16000082,Angus South,North East Scotland,5-May-2016,56418,32052,31929,123,56.8,0.4,11318,3773,1216,15622,0,0,0,0,35.5,11.8,3.8,48.9,0,0,0,0,SNP,Con
S16000083,Argyll & Bute,Highlands and Islands,5-May-2016,48526,29592,29476,116,61,0.4,5840,2492,7583,13561,0,0,0,0,19.8,8.5,25.7,46,0,0,0,0,SNP,LD
S16000084,Ayr,South Scotand,5-May-2016,61567,37730,37615,115,61.3,0.3,16183,5283,716,15433,0,0,0,0,43,14,1.9,41,0,0,0,0,Con,SNP
S16000085,Banffshire & Buchan Coast,North East Scotland,5-May-2016,59155,28818,28683,135,48.7,0.5,9219,2372,1290,15802,0,0,0,0,32.1,8.3,4.5,55.1,0,0,0,0,SNP,Con
S16000086,Caithness Sutherland & Ross,Highlands and Islands,5-May-2016,55176,32344,32207,137,58.6,0.4,4912,3334,10024,13937,0,0,0,0,15.3,10.4,31.1,43.3,0,0,0,0,SNP,LD
S16000087,"Carrick, Cumnock & Doon Valley",South Scotand,5-May-2016,58547,31795,31680,115,54.3,0.4,7666,8684,640,14690,0,0,0,0,24.2,27.4,2,46.4,0,0,0,0,SNP,Lab
S16000088,Clackmannanshire & Dunblane,Mid Scotland and Fife,5-May-2016,50557,29859,29746,113,59.1,0.4,6915,7426,1258,14147,0,0,0,0,23.3,25,4.2,47.6,0,0,0,0,SNP,Lab
S16000089,Clydebank & Milngavie,West Scotland,5-May-2016,54769,32963,32838,125,60.2,0.4,6029,7726,2925,16158,0,0,0,0,18.4,23.5,8.9,49.2,0,0,0,0,SNP,Lab
S16000090,Clydesdale,South Scotand,5-May-2016,58483,33802,33719,83,57.8,0.2,8842,6995,820,14821,1332,0,0,909,26.2,20.7,2.4,44,4,0,0,2.7,SNP,Con
S16000091,Coatbridge & Chryston,Central,5-May-2016,53192,28407,28334,73,53.4,0.3,2868,9826,423,13605,0,0,1612,0,10.1,34.7,1.5,48,0,0,5.7,0,SNP,Lab
S16000092,Cowdenbeath,Mid Scotland and Fife,5-May-2016,54596,29857,29734,123,54.7,0.4,4251,10674,1094,13715,0,0,0,0,14.3,35.9,3.7,46.1,0,0,0,0,SNP,Lab
S16000093,Cumbernauld & Kilsyth,Central,5-May-2016,49981,28401,28308,93,56.8,0.3,3068,7537,688,17015,0,0,0,0,10.8,26.6,2.4,60.1,0,0,0,0,SNP,Lab
S16000094,Cunninghame North,West Scotland,5-May-2016,55645,32121,31965,156,57.7,0.5,7863,6735,780,16587,0,0,0,0,24.6,21.1,2.4,51.9,0,0,0,0,SNP,Con
S16000095,Cunninghame South,West Scotland,5-May-2016,50214,25798,25695,103,51.4,0.4,3940,7723,616,13416,0,0,0,0,15.3,30.1,2.4,52.2,0,0,0,0,SNP,Lab
S16000096,Dumbarton,West Scotland,5-May-2016,55104,33698,33598,100,61.2,0.3,4891,13522,1131,13413,641,0,0,0,14.6,40.3,3.4,39.9,1.9,0,0,0,Lab,SNP
S16000097,Dumfriesshire,South Scotand,5-May-2016,60698,36361,36260,101,59.9,0.3,13536,9151,1267,12306,0,0,0,0,37.3,25.2,3.5,33.9,0,0,0,0,Con,SNP
S16000098,Dundee City East,North East Scotland,5-May-2016,55266,28545,28437,108,51.7,0.4,4969,5611,911,16509,0,437,0,0,17.5,19.7,3.2,58.1,0,1.5,0,0,SNP,Lab
S16000099,Dundee City West,North East Scotland,5-May-2016,53838,27903,27788,115,51.8,0.4,2826,7242,1008,16070,0,642,0,0,10.2,26.1,3.6,57.8,0,2.3,0,0,SNP,Lab
S16000100,Dunfermline,Mid Scotland and Fife,5-May-2016,57740,33008,32909,99,57.2,0.3,5797,9699,3156,14257,0,0,0,0,17.6,29.5,9.6,43.3,0,0,0,0,SNP,Lab
S16000101,East Kilbride,Central,5-May-2016,61149,34768,34629,139,56.9,0.4,5857,8392,1009,19371,0,0,0,0,16.9,24.2,2.9,55.9,0,0,0,0,SNP,Lab
S16000102,East Lothian,South Scotand,5-May-2016,60848,38031,37913,118,62.5,0.3,9045,14329,1337,13202,0,0,0,0,23.9,37.8,3.5,34.8,0,0,0,0,Lab,SNP
S16000103,Eastwood,West Scotland,5-May-2016,53085,36372,36256,116,68.5,0.3,12932,11081,921,11322,0,0,0,0,35.7,30.6,2.5,31.2,0,0,0,0,Con,SNP
S16000104,Edinburgh Central,Lothian,5-May-2016,59581,34278,34169,107,57.5,0.3,10399,7546,1672,9789,0,0,4644,119,30.4,22.1,4.9,28.7,0,0,13.6,0.4,Con,SNP
S16000105,Edinburgh Eastern,Lothian,5-May-2016,62817,35624,35397,227,56.7,0.6,5700,11673,1264,16760,0,0,0,0,16.1,33,3.6,47.4,0,0,0,0,SNP,Lab
S16000106,Edinburgh Northern & Leith,Lothian,5-May-2016,67273,37362,37102,260,55.5,0.7,6081,10576,1779,17322,1344,0,0,0,16.4,28.5,4.8,46.7,3.6,0,0,0,SNP,Lab
S16000107,Edinburgh Pentlands,Lothian,5-May-2016,55241,33490,33353,137,60.6,0.4,10725,7811,1636,13181,0,0,0,0,32.2,23.4,4.9,39.5,0,0,0,0,SNP,Con
S16000108,Edinburgh Southern,Lothian,5-May-2016,59587,38492,38259,233,64.6,0.6,9972,13597,2216,12474,0,0,0,0,26.1,35.5,5.8,32.6,0,0,0,0,Lab,SNP
S16000109,Edinburgh Western,Lothian,5-May-2016,61666,39890,39766,124,64.7,0.3,5686,3750,16645,13685,0,0,0,0,14.3,9.4,41.9,34.4,0,0,0,0,LD,SNP
S16000111,"Ettrick, Roxburgh & Berwickshire",South Scotand,5-May-2016,54517,33183,33095,88,60.9,0.3,18257,1766,2551,10521,0,0,0,0,55.2,5.3,7.7,31.8,0,0,0,0,Con,SNP
S16000112,Falkirk East,Central,5-May-2016,60271,32629,32524,105,54.1,0.3,6342,8408,1054,16720,0,0,0,0,19.5,25.9,3.2,51.4,0,0,0,0,SNP,Lab
S16000113,Falkirk West,Central,5-May-2016,59812,32203,32083,120,53.8,0.4,5877,6980,966,18260,0,0,0,0,18.3,21.8,3,56.9,0,0,0,0,SNP,Lab
S16000114,Galloway & West Dumfries,South Scotand,5-May-2016,56321,33458,33363,95,59.4,0.3,14527,4876,947,13013,0,0,0,0,43.5,14.6,2.8,39,0,0,0,0,Con,SNP
S16000115,Glasgow Anniesland,Glasgow,5-May-2016,57884,29201,29016,185,50.4,0.6,4057,8854,1098,15007,0,0,0,0,14,30.5,3.8,51.7,0,0,0,0,SNP,Lab
S16000116,Glasgow Cathcart,Glasgow,5-May-2016,60871,30816,30637,179,50.6,0.6,4514,6810,1703,16200,501,909,0,0,14.7,22.2,5.6,52.9,1.6,3,0,0,SNP,Lab
S16000117,Glasgow Kelvin,Glasgow,5-May-2016,62203,28555,28442,113,45.9,0.4,3346,5968,1050,10964,198,0,6916,0,11.8,21,3.7,38.6,0.7,0,24.3,0,SNP,Green
S16000118,Glasgow Maryhill & Springburn,Glasgow,5-May-2016,53647,23749,23612,137,44.3,0.6,2305,7507,691,13109,0,0,0,0,9.8,31.8,2.9,55.5,0,0,0,0,SNP,Lab
S16000119,Glasgow Pollok,Glasgow,5-May-2016,61350,28085,27943,142,45.8,0.5,2653,8834,585,15316,0,555,0,0,9.5,31.6,2.1,54.8,0,2,0,0,SNP,Lab
S16000120,Glasgow Provan,Glasgow,5-May-2016,56169,24248,24077,171,43.2,0.7,2062,8357,518,13140,0,0,0,0,8.6,34.7,2.2,54.6,0,0,0,0,SNP,Lab
S16000121,Glasgow Shettleston,Glasgow,5-May-2016,58021,25506,25375,131,44,0.5,3151,6875,568,14198,0,583,0,0,12.4,27.1,2.2,56,0,2.3,0,0,SNP,Lab
S16000122,Glasgow Southside,Glasgow,5-May-2016,52141,25182,24903,279,48.3,1.1,3100,5694,822,15287,0,0,0,0,12.5,22.9,3.3,61.4,0,0,0,0,SNP,Lab
S16000123,Greenock & Inverclyde,West Scotland,5-May-2016,55172,31838,31725,113,57.7,0.4,4487,8802,1404,17032,0,0,0,0,14.1,27.7,4.4,53.7,0,0,0,0,SNP,Lab
S16000124,"Hamilton, Larkhall & Stonehouse",Central,5-May-2016,57662,28995,28885,110,50.3,0.4,5596,8508,836,13945,0,0,0,0,19.4,29.5,2.9,48.3,0,0,0,0,SNP,Lab
S16000125,Inverness & Nairn,Highlands and Islands,5-May-2016,66619,38539,38317,222,57.8,0.6,7648,6719,5445,18505,0,0,0,0,20,17.5,14.2,48.3,0,0,0,0,SNP,Con
S16000126,Kilmarnock & Irvine Valley,South Scotand,5-May-2016,62620,34501,34385,116,55.1,0.3,6597,7853,888,19047,0,0,0,0,19.2,22.8,2.6,55.4,0,0,0,0,SNP,Lab
S16000127,Kirkcaldy,Mid Scotland and Fife,5-May-2016,59533,31267,31108,159,52.5,0.5,4568,8963,1219,16358,0,0,0,0,14.7,28.8,3.9,52.6,0,0,0,0,SNP,Lab
S16000128,Linlithgow,Lothian,5-May-2016,71434,38550,38407,143,54,0.4,7699,10027,1319,19362,0,0,0,0,20.1,26.1,3.4,50.4,0,0,0,0,SNP,Lab
S16000129,Mid Fife & Glenrothes,Mid Scotland and Fife,5-May-2016,53241,28621,28547,74,53.8,0.3,4427,7279,1286,15555,0,0,0,0,15.5,25.5,4.5,54.5,0,0,0,0,SNP,Lab
S16000130,Midlothian North & Musselburgh,Lothian,5-May-2016,63360,34825,34685,140,55,0.4,6267,9913,1557,16948,0,0,0,0,18.1,28.6,4.5,48.9,0,0,0,0,SNP,Lab
S16000131,"Midlothian South, Tweeddale & Lauderdale",South Scotand,5-May-2016,60203,35737,35581,156,59.4,0.4,10163,5701,3686,16031,0,0,0,0,28.6,16,10.4,45.1,0,0,0,0,SNP,Con
S16000132,Moray,Highlands and Islands,5-May-2016,61969,33544,33421,123,54.1,0.4,12867,3547,1265,15742,0,0,0,0,38.5,10.6,3.8,47.1,0,0,0,0,SNP,Con
S16000133,Motherwell & Wishaw,Central,5-May-2016,57062,29244,29111,133,51.2,0.5,3991,9068,761,15291,0,0,0,0,13.7,31.2,2.6,52.5,0,0,0,0,SNP,Lab
S16000110,Nah h-Eilanan an Iar,Highlands and Islands,5-May-2016,21695,13265,13206,59,61.1,0.4,1499,3378,293,6874,0,0,0,1162,11.4,25.6,2.2,52.1,0,0,0,8.8,SNP,Lab
S16000134,North East Fife,Mid Scotland and Fife,5-May-2016,54052,34164,34063,101,63.2,0.3,5646,2026,14928,11463,0,0,0,0,16.6,6,43.8,33.7,0,0,0,0,LD,SNP
S16000135,Orkney Islands,Highlands and Islands,5-May-2016,16997,10562,10534,28,62.1,0.3,435,304,7096,2562,137,0,0,0,4.1,2.9,67.4,24.3,1.3,0,0,0,LD,SNP
S16000136,Paisley,West Scotland,5-May-2016,51673,29592,29464,128,57.3,0.4,3533,9483,1766,14682,0,0,0,0,12,32.2,6,49.8,0,0,0,0,SNP,Lab
S16000137,Perthshire North,Mid Scotland and Fife,5-May-2016,54225,34137,34025,112,63,0.3,13190,2604,1705,16526,0,0,0,0,38.8,7.7,5,48.6,0,0,0,0,SNP,Con
S16000138,Perthshire South & Kinross-shire,Mid Scotland and Fife,5-May-2016,59364,36261,36149,112,61.1,0.3,13893,3389,3008,15315,0,0,0,544,38.4,9.4,8.3,42.4,0,0,0,1.5,SNP,Con
S16000139,Renfrewshire North & West,West Scotland,5-May-2016,50555,30870,30807,63,61.1,0.2,7345,7244,888,14718,198,414,0,0,23.8,23.5,2.9,47.8,0.6,1.3,0,0,SNP,Con
S16000140,Renfrewshire South,West Scotland,5-May-2016,49422,29810,29681,129,60.3,0.4,4752,9864,793,14272,0,0,0,0,16,33.2,2.7,48.1,0,0,0,0,SNP,Lab
S16000141,Rutherglen,Glasgow,5-May-2016,60707,33087,32952,135,54.5,0.4,3718,11479,2533,15222,0,0,0,0,11.3,34.8,7.7,46.2,0,0,0,0,SNP,Lab
S16000142,Shetland Islands,Highlands and Islands,5-May-2016,17784,11087,11041,46,62.3,0.4,405,651,7440,2545,0,0,0,0,3.7,5.9,67.4,23.1,0,0,0,0,LD,SNP
S16000143,"Skye, Lochaber & Badenoch",Highlands and Islands,5-May-2016,59537,36644,36505,139,61.5,0.4,5887,3821,8319,17362,1116,0,0,0,16.1,10.5,22.8,47.6,3.1,0,0,0,SNP,LD
S16000144,Stirling,Mid Scotland and Fife,5-May-2016,55785,34318,34189,129,61.5,0.4,9585,6885,1416,16303,0,0,0,0,28,20.1,4.1,47.7,0,0,0,0,SNP,Con
S16000145,Strathkelvin & Bearsden,West Scotland,5-May-2016,62607,39361,39188,173,62.9,0.4,8960,8288,4880,17060,0,0,0,0,22.9,21.2,12.5,43.5,0,0,0,0,SNP,Con
S16000146,Uddingston & Bellshill,Central,5-May-2016,57565,29716,29543,173,51.6,0.6,4693,9615,811,14424,0,0,0,0,15.9,32.6,2.8,48.8,0,0,0,0,SNP,Lab
